,anomaly_type,type,is_clustered,ready,pre_script_start,pre_script_end,submit,stage_in_start,stage_in_end,stage_in_effective_bytes_per_sec,execute_start,execute_end,stage_out_start,stage_out_end,stage_out_effective_bytes_per_sec,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode,kickstart_online_iowait,kickstart_online_bytes_read,kickstart_online_bytes_written,kickstart_online_read_system_calls,kickstart_online_write_system_calls,kickstart_online_utime,kickstart_online_stime,kickstart_online_bytes_read_per_second,kickstart_online_bytes_written_per_second
create_dir_variant-calling_0_condorpool,None,auxiliary,0,1702020781.0,,,1702020782.0,,,0.0,1702020786.0,1702020792.0,,,0.0,1702020792.0,1702020797.0,1.0,,4.0,6.0,5.0,,,,,poseidon,local,poseidon-submit,pegasus::dirmanager,/mnt/poseidon-data/poseidon/pegasus-5.1.0panorama/bin/pegasus-transfer,pegasus-kickstart  -n pegasus::dirmanager -N null -i - -R local  -L variant-calling -T 2023-11-15T22:51:21+00:00 pegasus-transfer,0.2,0,0,,,,,,,,,
bwa_ID0000144,None,compute,0,1702020797.0,,,1702020802.0,1702020825.0,1702020893.0,15907637.8,1702020822.0,1702020912.0,1702020901.0,1702020905.0,2297559.0,1702020912.0,1702020917.0,5.0,,20.0,90.0,5.0,68.0,373196673.0,4.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-4-7,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.5,0,0,,,,,,,,,
bwa_ID0000166,None,compute,0,1702020797.0,,,1702020802.0,1702020849.0,1702020894.0,52301224.0,1702020826.0,1702020912.0,1702020901.0,1702020904.0,2325574.0,1702020912.0,1702020917.0,5.0,,24.0,86.0,5.0,45.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-2-container-40-43,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.6,0,0,,,,,,,,,
bwa_ID0000188,None,compute,0,1702020797.0,,,1702020802.0,1702020846.0,1702020895.0,52997269.0,1702020829.0,1702020912.0,1702020902.0,1702020906.0,2422388.0,1702020912.0,1702020917.0,5.0,,27.0,83.0,5.0,49.0,373196673.0,4.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-40-43,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.8,0,0,,,,,,,,,
bwa_ID0000023,None,compute,0,1702020797.0,,,1702020802.0,1702020850.0,1702020894.0,53393076.0,1702020826.0,1702020912.0,1702020901.0,1702020904.0,2368767.0,1702020912.0,1702020917.0,5.0,,24.0,86.0,5.0,44.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-2-container-24-27,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.6,0,0,,,,,,,,,
bwa_ID0000045,None,compute,0,1702020797.0,,,1702020802.0,1702020825.0,1702020893.0,16838557.3,1702020822.0,1702020912.0,1702020901.0,1702020905.0,2308462.0,1702020912.0,1702020917.0,5.0,,20.0,90.0,5.0,68.0,373196673.0,4.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-44-47,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.8,0,0,,,,,,,,,
bwa_ID0000067,None,compute,0,1702020797.0,,,1702020802.0,1702020824.0,1702020894.0,11662273.7,1702020822.0,1702020912.0,1702020901.0,1702020904.0,2284841.0,1702020912.0,1702020917.0,5.0,,20.0,90.0,5.0,70.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-2-container-4-7,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.6,0,0,,,,,,,,,
bwa_ID0000089,None,compute,0,1702020797.0,,,1702020802.0,1702020824.0,1702020889.0,6313344.1,1702020822.0,1702020907.0,1702020897.0,1702020900.0,2442661.0,1702020907.0,1702020912.0,5.0,,20.0,85.0,5.0,65.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-2-container-8-11,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.5,0,0,,,,,,,,,
bwa_ID0000287,None,compute,0,1702020797.0,,,1702020802.0,1702020826.0,1702020895.0,16173318.9,1702020823.0,1702020912.0,1702020902.0,1702020905.0,2394489.0,1702020912.0,1702020917.0,5.0,,21.0,89.0,5.0,69.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-12-15,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.9,0,0,,,,,,,,,
bwa_ID0000265,hdd_10,compute,0,1702020797.0,,,1702020802.0,1702020824.0,1702020889.0,6425123.5,1702020822.0,1702020907.0,1702020898.0,1702020901.0,2451003.0,1702020907.0,1702020912.0,5.0,,20.0,85.0,5.0,65.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-2-container-0-3,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.5,0,0,,,,,,,,,
bwa_ID0000320,None,compute,0,1702020797.0,,,1702020802.0,1702020825.0,1702020895.0,14463716.6,1702020823.0,1702020912.0,1702020902.0,1702020906.0,2350772.0,1702020912.0,1702020917.0,5.0,,21.0,89.0,5.0,70.0,373196673.0,4.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-16-19,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.5,0,0,,,,,,,,,
bwa_ID0000221,None,compute,0,1702020797.0,,,1702020802.0,1702020825.0,1702020890.0,6396043.7,1702020823.0,1702020912.0,1702020899.0,1702020902.0,2430299.0,1702020912.0,1702020917.0,5.0,,21.0,89.0,5.0,65.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-8-11,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.6,0,0,,,,,,,,,
bwa_ID0000100,None,compute,0,1702020797.0,,,1702020802.0,1702020826.0,1702020893.0,16639593.8,1702020823.0,1702020912.0,1702020901.0,1702020905.0,2313710.0,1702020912.0,1702020917.0,5.0,,21.0,89.0,5.0,67.0,373196673.0,4.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-28-31,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.7,0,0,,,,,,,,,
bwa_ID0000243,None,compute,0,1702020797.0,,,1702020802.0,1702020827.0,1702020894.0,16750308.8,1702020824.0,1702020912.0,1702020902.0,1702020905.0,2341189.0,1702020912.0,1702020917.0,5.0,,22.0,88.0,5.0,67.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-1-container-24-27,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.9,0,0,,,,,,,,,
bwa_ID0000001,None,compute,0,1702020797.0,,,1702020802.0,1702020824.0,1702020894.0,11332111.1,1702020823.0,1702020912.0,1702020901.0,1702020904.0,2300068.0,1702020912.0,1702020917.0,5.0,,21.0,89.0,5.0,70.0,373196673.0,3.0,8102405.0,poseidon,condorpool,poseidon-worker-2-container-28-31,bwa,/opt/software/install/bwa/0.7.17/bwa,,1.6,0,0,,,,,,,,,
