,anomaly_type,type,is_clustered,ready,pre_script_start,pre_script_end,submit,stage_in_start,stage_in_end,stage_in_effective_bytes_per_sec,execute_start,execute_end,stage_out_start,stage_out_end,stage_out_effective_bytes_per_sec,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode,kickstart_online_iowait,kickstart_online_bytes_read,kickstart_online_bytes_written,kickstart_online_read_system_calls,kickstart_online_write_system_calls,kickstart_online_utime,kickstart_online_stime,kickstart_online_bytes_read_per_second,kickstart_online_bytes_written_per_second
create_dir_casa-nowcast-small_0_condorpool,None,auxiliary,0,1708143639.0,,,1708143640.0,,,0.0,1708143644.0,1708143650.0,,,0.0,1708143650.0,1708143655.0,1.0,,4.0,6.0,5.0,,,,,poseidon,local,poseidon-submit,pegasus::dirmanager,/mnt/poseidon-data/poseidon/pegasus-5.1.0panorama/bin/pegasus-transfer,pegasus-kickstart  -n pegasus::dirmanager -N null -i - -R local  -L casa-nowcast-small -T 2024-01-31T00:08:22+00:00 pegasus-transfer,0.2,0,0,,,,,,,,,
NowcastToWDSS2_ID0000253,hdd_10,compute,0,1708143655.0,,,1708143660.0,1708143665.0,1708143689.0,29491353.5,1708143663.0,1708143806.0,1708143727.0,1708143775.0,103178.0,1708143806.0,1708143811.0,5.0,,3.0,143.0,5.0,24.0,170460244.0,48.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-36-39,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.0,0,0,,,,,,,,,
NowcastToWDSS2_ID0000064,None,compute,0,1708143655.0,,,1708143660.0,1708143665.0,1708143675.0,29659816.5,1708143663.0,1708143690.0,1708143681.0,1708143685.0,1271113.0,1708143690.0,1708143695.0,5.0,,3.0,27.0,5.0,10.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-1-container-0-3,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000001,hdd_10,compute,0,1708143655.0,,,1708143660.0,1708143665.0,1708143675.0,30513349.0,1708143663.0,1708143806.0,1708143727.0,1708143775.0,103134.0,1708143806.0,1708143811.0,5.0,,3.0,143.0,5.0,10.0,170460244.0,48.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-40-43,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000316,None,compute,0,1708143655.0,,,1708143660.0,1708143665.0,1708143675.0,30248223.5,1708143663.0,1708143690.0,1708143681.0,1708143685.0,1301097.0,1708143690.0,1708143695.0,5.0,,3.0,27.0,5.0,10.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-1-container-4-7,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000190,hdd_10,compute,0,1708143655.0,,,1708143660.0,1708143665.0,1708143688.0,30080873.0,1708143663.0,1708143816.0,1708143727.0,1708143769.0,119070.0,1708143816.0,1708143821.0,5.0,,3.0,153.0,5.0,23.0,170460244.0,42.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-32-35,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.0,0,0,,,,,,,,,
NowcastToWDSS2_ID0000127,None,compute,0,1708143655.0,,,1708143660.0,1708143665.0,1708143675.0,29652610.5,1708143663.0,1708143816.0,1708143727.0,1708143775.0,103245.0,1708143816.0,1708143821.0,5.0,,3.0,153.0,5.0,10.0,170460244.0,48.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-0-3,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000086,None,compute,0,1708143695.0,,,1708143700.0,1708143821.0,1708143955.0,3766496.0,1708143706.0,1708143982.0,1708143960.0,1708143964.0,2311.0,1708143982.0,1708143987.0,5.0,,6.0,276.0,5.0,134.0,160605089.0,4.0,9170.0,poseidon,condorpool,poseidon-worker-1-container-32-35,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000083,None,compute,0,1708143695.0,,,1708143700.0,1708143933.0,1708144160.0,1074987.1,1708143727.0,1708144207.0,1708144179.0,1708144182.0,3062.0,1708144207.0,1708144212.0,5.0,,27.0,480.0,5.0,227.0,160605089.0,3.0,10101.0,poseidon,condorpool,poseidon-worker-2-container-20-23,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000084,None,compute,0,1708143695.0,,,1708143700.0,1708143786.0,1708143861.0,3507925.6,1708143702.0,1708143962.0,1708143949.0,1708143956.0,1602.0,1708143962.0,1708143967.0,5.0,,2.0,260.0,5.0,75.0,160605089.0,7.0,10133.0,poseidon,condorpool,poseidon-worker-1-container-20-23,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
