,anomaly_type,type,is_clustered,ready,pre_script_start,pre_script_end,submit,stage_in_start,stage_in_end,stage_in_effective_bytes_per_sec,execute_start,execute_end,stage_out_start,stage_out_end,stage_out_effective_bytes_per_sec,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode,kickstart_online_iowait,kickstart_online_bytes_read,kickstart_online_bytes_written,kickstart_online_read_system_calls,kickstart_online_write_system_calls,kickstart_online_utime,kickstart_online_stime,kickstart_online_bytes_read_per_second,kickstart_online_bytes_written_per_second
create_dir_casa-nowcast-small_0_condorpool,None,auxiliary,0,1706682899.0,,,1706682900.0,,,0.0,1706682905.0,1706682910.0,,,0.0,1706682910.0,1706682915.0,1.0,,5.0,5.0,5.0,,,,,poseidon,local,poseidon-submit,pegasus::dirmanager,/mnt/poseidon-data/poseidon/pegasus-5.1.0panorama/bin/pegasus-transfer,pegasus-kickstart  -n pegasus::dirmanager -N null -i - -R local  -L casa-nowcast-small -T 2024-01-31T00:08:22+00:00 pegasus-transfer,0.3,0,0,,,,,,,,,
NowcastToWDSS2_ID0000253,cpu_2,compute,0,1706682915.0,,,1706682920.0,1706682941.0,1706682952.0,30845184.5,1706682940.0,1706682970.0,1706682957.0,1706682961.0,1240401.0,1706682970.0,1706682975.0,5.0,,20.0,30.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-16-19,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000064,None,compute,0,1706682915.0,,,1706682920.0,1706682941.0,1706682952.0,29411518.0,1706682940.0,1706682970.0,1706682958.0,1706682961.0,1297609.0,1706682970.0,1706682975.0,5.0,,20.0,30.0,5.0,11.0,170460244.0,3.0,5023736.0,poseidon,condorpool,poseidon-worker-1-container-44-47,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000001,None,compute,0,1706682915.0,,,1706682920.0,1706682941.0,1706682952.0,30771933.5,1706682940.0,1706682970.0,1706682957.0,1706682961.0,1239027.0,1706682970.0,1706682975.0,5.0,,20.0,30.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-40-43,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000316,None,compute,0,1706682915.0,,,1706682920.0,1706682941.0,1706682952.0,33389069.4,1706682940.0,1706682970.0,1706682958.0,1706682961.0,1281411.0,1706682970.0,1706682975.0,5.0,,20.0,30.0,5.0,11.0,170460244.0,3.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-8-11,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.0,0,0,,,,,,,,,
NowcastToWDSS2_ID0000190,None,compute,0,1706682915.0,,,1706682920.0,1706682942.0,1706682953.0,30757367.0,1706682941.0,1706682970.0,1706682958.0,1706682962.0,1289147.0,1706682970.0,1706682975.0,5.0,,21.0,29.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-44-47,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000127,cpu_2,compute,0,1706682915.0,,,1706682920.0,1706682942.0,1706682953.0,30912860.0,1706682941.0,1706682970.0,1706682958.0,1706682962.0,1299398.0,1706682970.0,1706682975.0,5.0,,21.0,29.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-28-31,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
mrtV2_ID0000206,None,compute,0,1706682975.0,,,1706682981.0,1706682988.0,1706683001.0,23736341.3,1706682986.0,1706683018.0,1706683006.0,1706683009.0,3137.0,1706683018.0,1706683023.0,6.0,,5.0,32.0,5.0,13.0,160605089.0,3.0,10254.0,poseidon,condorpool,poseidon-worker-2-container-4-7,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000243,cpu_2,compute,0,1706682975.0,,,1706682981.0,1706682987.0,1706682998.0,25102748.0,1706682983.0,1706683013.0,1706683004.0,1706683007.0,6794.0,1706683014.0,1706683018.0,6.0,,2.0,30.0,4.0,11.0,160656166.0,3.0,21751.0,poseidon,condorpool,poseidon-worker-1-container-20-23,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000205,None,compute,0,1706682975.0,,,1706682981.0,1706682986.0,1706682998.0,24185918.0,1706682983.0,1706683013.0,1706683003.0,1706683006.0,3205.0,1706683014.0,1706683018.0,6.0,,2.0,30.0,4.0,12.0,160605089.0,3.0,10237.0,poseidon,condorpool,poseidon-worker-1-container-36-39,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000244,None,compute,0,1706682975.0,,,1706682981.0,1706682991.0,1706683002.0,26130246.8,1706682989.0,1706683018.0,1706683008.0,1706683011.0,6802.0,1706683018.0,1706683023.0,6.0,,8.0,29.0,5.0,11.0,160656166.0,3.0,21589.0,poseidon,condorpool,poseidon-worker-2-container-12-15,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000208,None,compute,0,1706682975.0,,,1706682981.0,1706682989.0,1706683000.0,32054975.8,1706682988.0,1706683018.0,1706683006.0,1706683009.0,3146.0,1706683018.0,1706683023.0,6.0,,7.0,30.0,5.0,11.0,160605089.0,3.0,10131.0,poseidon,condorpool,poseidon-worker-1-container-16-19,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000245,None,compute,0,1706682975.0,,,1706682980.0,1706682985.0,1706682997.0,25857929.7,1706682982.0,1706683013.0,1706683002.0,1706683005.0,6605.0,1706683013.0,1706683018.0,5.0,,2.0,31.0,5.0,12.0,160656166.0,3.0,21637.0,poseidon,condorpool,poseidon-worker-2-container-0-3,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000207,cpu_2,compute,0,1706682975.0,,,1706682980.0,1706682993.0,1706683004.0,31715511.0,1706682989.0,1706683023.0,1706683009.0,1706683013.0,3128.0,1706683023.0,1706683028.0,5.0,,9.0,34.0,5.0,11.0,160605089.0,4.0,9936.0,poseidon,condorpool,poseidon-worker-1-container-12-15,mrtV2,/opt/mrtV2/mrtV2,,0.0,0,0,,,,,,,,,
