,anomaly_type,type,is_clustered,ready,pre_script_start,pre_script_end,submit,execute_start,execute_end,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode
create_dir_1000-genome_0_condorpool,normal,auxiliary,0,1661079987.0,,,1661079988.0,1661079992.0,1661079998.0,1661079998.0,1661080003.0,1.0,,4.0,6.0,5.0,,,,,poseidon,local,host-10-100-100-233.openstacklocal,pegasus::dirmanager,/home/poseidon/pegasus-5.1.0panorama/bin/pegasus-transfer,-n pegasus::dirmanager -N null -i - -R local  -L 1000-genome -T 2022-08-03T06:30:23+00:00 /home/poseidon/pegasus-5.1.0panorama/bin/../bin/pegasus-transfer,0.2,0,0
individuals_ID0000047,normal,compute,0,1661080003.0,,,1661080009.0,1661080029.0,1661080970.0,1661080970.0,1661080975.0,6.0,,20.0,941.0,5.0,63.0,1014283276.0,4.0,387616.0,poseidon,condorpool,worker1-container-16-19,individuals,/var/lib/condor/execute/dir_46125/pegasus.vnS9BgVx2/individuals,,855.3,0,0
individuals_ID0000046,normal,compute,0,1661080003.0,,,1661080008.0,1661080031.0,1661080925.0,1661080925.0,1661080930.0,5.0,,23.0,894.0,5.0,71.0,1014283276.0,5.0,356834.0,poseidon,condorpool,worker1-container-8-11,individuals,/var/lib/condor/execute/dir_41943/pegasus.msC2iKPbo/individuals,,802.5,0,0
individuals_ID0000045,normal,compute,0,1661080003.0,,,1661080008.0,1661080029.0,1661081080.0,1661081080.0,1661081085.0,5.0,,21.0,1051.0,5.0,69.0,1014283276.0,4.0,337244.0,poseidon,condorpool,worker1-container-32-35,individuals,/var/lib/condor/execute/dir_44716/pegasus.f6NHw3RC7/individuals,,818.8,0,0
individuals_ID0000044,normal,compute,0,1661080003.0,,,1661080008.0,1661080029.0,1661081000.0,1661081000.0,1661081005.0,5.0,,21.0,971.0,5.0,44.0,1014283276.0,4.0,465345.0,poseidon,condorpool,worker2-container-0-3,individuals,/var/lib/condor/execute/dir_38445/pegasus.2M0iiP5ac/individuals,,905.7,0,0
individuals_ID0000049,cpu_3,compute,0,1661080003.0,,,1661080008.0,1661080029.0,1661083356.0,1661083356.0,1661083361.0,5.0,,21.0,3327.0,5.0,70.0,1014283276.0,4.0,410427.0,poseidon,condorpool,worker1-container-28-31,individuals,/var/lib/condor/execute/dir_53589/pegasus.u2HWjy67B/individuals,,809.2,0,0
individuals_ID0000048,normal,compute,0,1661080003.0,,,1661080008.0,1661080028.0,1661081005.0,1661081005.0,1661081010.0,5.0,,20.0,977.0,5.0,51.0,1014283276.0,4.0,488735.0,poseidon,condorpool,worker2-container-16-19,individuals,/var/lib/condor/execute/dir_39161/pegasus.KJDiNifnA/individuals,,904.3,0,0
individuals_ID0000032,cpu_3,compute,0,1661080003.0,,,1661080008.0,1661080029.0,1661083336.0,1661083336.0,1661083341.0,5.0,,21.0,3307.0,5.0,67.0,1014283276.0,4.0,326618.0,poseidon,condorpool,worker1-container-36-39,individuals,/var/lib/condor/execute/dir_50644/pegasus.0iq62Ypga/individuals,,813.5,0,0
individuals_ID0000031,normal,compute,0,1661080003.0,,,1661080008.0,1661080029.0,1661080990.0,1661080990.0,1661080995.0,5.0,,21.0,961.0,5.0,64.0,1014283276.0,4.0,259918.0,poseidon,condorpool,worker1-container-0-3,individuals,/var/lib/condor/execute/dir_50841/pegasus.Rrd815q9f/individuals,,874.7,0,0
individuals_ID0000030,normal,compute,0,1661080003.0,,,1661080008.0,1661080028.0,1661081060.0,1661081060.0,1661081065.0,5.0,,20.0,1032.0,5.0,62.0,1014283276.0,4.0,221660.0,poseidon,condorpool,worker2-container-24-27,individuals,/var/lib/condor/execute/dir_37371/pegasus.IP7wrNMyj/individuals,,950.6,0,0
