,anomaly_type,type,is_clustered,ready,pre_script_start,pre_script_end,submit,stage_in_start,stage_in_end,stage_in_effective_bytes_per_sec,execute_start,execute_end,stage_out_start,stage_out_end,stage_out_effective_bytes_per_sec,post_script_start,post_script_end,wms_delay,pre_script_delay,queue_delay,runtime,post_script_delay,stage_in_delay,stage_in_bytes,stage_out_delay,stage_out_bytes,kickstart_user,kickstart_site,kickstart_hostname,kickstart_transformations,kickstart_executables,kickstart_executables_argv,kickstart_executables_cpu_time,kickstart_status,kickstart_executables_exitcode,kickstart_online_iowait,kickstart_online_bytes_read,kickstart_online_bytes_written,kickstart_online_read_system_calls,kickstart_online_write_system_calls,kickstart_online_utime,kickstart_online_stime,kickstart_online_bytes_read_per_second,kickstart_online_bytes_written_per_second
create_dir_casa-nowcast-small_0_condorpool,None,auxiliary,0,1708021046.0,,,1708021047.0,,,0.0,1708021051.0,1708021057.0,,,0.0,1708021057.0,1708021062.0,1.0,,4.0,6.0,5.0,,,,,poseidon,local,poseidon-submit,pegasus::dirmanager,/mnt/poseidon-data/poseidon/pegasus-5.1.0panorama/bin/pegasus-transfer,pegasus-kickstart  -n pegasus::dirmanager -N null -i - -R local  -L casa-nowcast-small -T 2024-01-31T00:08:22+00:00 pegasus-transfer,0.2,0,0,,,,,,,,,
NowcastToWDSS2_ID0000253,None,compute,0,1708021062.0,,,1708021067.0,1708021084.0,1708021095.0,29081243.0,1708021082.0,1708021112.0,1708021100.0,1708021104.0,1286530.0,1708021112.0,1708021117.0,5.0,,15.0,30.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-8-11,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000064,None,compute,0,1708021062.0,,,1708021067.0,1708021084.0,1708021095.0,30068980.5,1708021082.0,1708021112.0,1708021100.0,1708021104.0,1284777.0,1708021112.0,1708021117.0,5.0,,15.0,30.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-40-43,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000001,None,compute,0,1708021062.0,,,1708021067.0,1708021084.0,1708021095.0,29187881.6,1708021082.0,1708021112.0,1708021100.0,1708021104.0,1282604.0,1708021112.0,1708021117.0,5.0,,15.0,30.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-2-container-0-3,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.1,0,0,,,,,,,,,
NowcastToWDSS2_ID0000316,None,compute,0,1708021062.0,,,1708021067.0,1708021084.0,1708021094.0,29461122.0,1708021082.0,1708021112.0,1708021100.0,1708021104.0,1260503.0,1708021112.0,1708021117.0,5.0,,15.0,30.0,5.0,10.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-1-container-44-47,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.0,0,0,,,,,,,,,
NowcastToWDSS2_ID0000190,None,compute,0,1708021062.0,,,1708021067.0,1708021085.0,1708021095.0,30456263.5,1708021083.0,1708021112.0,1708021101.0,1708021104.0,1284931.0,1708021112.0,1708021117.0,5.0,,16.0,29.0,5.0,10.0,170460244.0,3.0,5023736.0,poseidon,condorpool,poseidon-worker-1-container-40-43,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.0,0,0,,,,,,,,,
NowcastToWDSS2_ID0000127,None,compute,0,1708021062.0,,,1708021067.0,1708021085.0,1708021096.0,32325675.2,1708021083.0,1708021112.0,1708021101.0,1708021105.0,1291414.0,1708021112.0,1708021117.0,5.0,,16.0,29.0,5.0,11.0,170460244.0,4.0,5023736.0,poseidon,condorpool,poseidon-worker-1-container-24-27,NowcastToWDSS2,/opt/NowcastToWDSS2/NowcastToWDSS2,,0.0,0,0,,,,,,,,,
mrtV2_ID0000206,None,compute,0,1708021117.0,,,1708021122.0,1708021289.0,1708021488.0,829242.0,1708021128.0,1708021730.0,1708021642.0,1708021646.0,3176.0,1708021730.0,1708021735.0,5.0,,6.0,602.0,5.0,199.0,160605089.0,4.0,10254.0,poseidon,condorpool,poseidon-worker-2-container-8-11,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
merged_netcdf2png_ID0000243,None,compute,0,1708021117.0,,,1708021122.0,1708021156.0,1708021480.0,541552.6,1708021123.0,1708021645.0,1708021485.0,1708021488.0,7046.0,1708021645.0,1708021650.0,5.0,,1.0,522.0,5.0,324.0,160656166.0,3.0,21751.0,poseidon,condorpool,poseidon-worker-2-container-8-11,merged_netcdf2png,/opt/netcdf2png/merged_netcdf2png,,0.1,0,0,,,,,,,,,
mrtV2_ID0000205,None,compute,0,1708021117.0,,,1708021122.0,1708021128.0,1708021290.0,1400960.5,1708021123.0,1708021489.0,1708021465.0,1708021483.0,582.0,1708021489.0,1708021494.0,5.0,,1.0,366.0,5.0,162.0,160605089.0,18.0,10237.0,poseidon,condorpool,poseidon-worker-2-container-0-3,mrtV2,/opt/mrtV2/mrtV2,,0.1,0,0,,,,,,,,,
